2023-11-12 10:26:28.312253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-12 10:26:28.683121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21738 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:65:00.0, compute capability: 8.6
2023-11-12 10:26:35.793407: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:39.500954: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:42.328819: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-11-12 10:26:43.068814: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8100
2023-11-12 10:26:57.794679: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
Namespace(DIMR=True, GPU=True, batch_size=5, channel_name='B7-H4', load_directory='/home/giuseppe/devices/Delta_Tissue/IMC/split_channels_nohpf/', loss_func='I_divergence', n_iter=3, n_neighbours=4, network_size='small', save_directory='/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised', slide_window_size=5, weights_name='weights_B7-H4.hdf5', weights_save_directory=None)
Loading model...
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_21/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap015_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap042_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap076_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_25/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap003_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap090_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_23/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_22/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_21/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap026_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap022_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_20/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap090_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap078_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_16/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap075_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap003_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_19/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_19/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_23/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap069_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap078_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_17/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_17/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap049_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_24/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap076_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_16/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_19/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap022_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap032_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap090_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap090_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap030_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_17/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_19/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_20/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_21/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_24/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap075_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_24/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap046_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_20/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap042_6/PD-1.tiff saved!
